task_id,date,vendor_raw,project_code_raw,miles,amount
1,2026-02-28,Southfield GIS Inc.,OH EXPANSION,17.7,717.84
2,2026-01-26,Southfield GIS Inc.,TX LONG HAUL,7.4,292.76
3,2026-01-18,Global CAD Solutions ,OH EXPANSION,29.1,1186.95
4,2026-03-21,global cad solutions,TN CORRIDOR FIBER,25.8,999.0
5,2026-01-07,global cad solutions,TN CORRIDOR FIBER,24.5,971.23
6,2026-03-27,global cad solutions,TX LONG HAUL,21.0,845.23
7,2026-03-03,Southfield GIS Inc.,VA METRO ROUTE,15.2,614.53
8,2026-01-23,Dominion Aluminum & Fasteners,VA METRO ROUTE,23.9,963.05
9,2026-01-03,Global CAD Solutions ,OH EXPANSION,7.7,304.29
10,2026-01-01,Global CAD Solutions ,TX LONG HAUL,10.2,425.2
11,2026-02-13,Southfield GIS Inc.,OH EXPANSION,6.8,276.78
12,2026-03-09,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,12.8,493.48
13,2026-02-25,Global CAD Solutions ,TX LONG HAUL,11.2,435.16
14,2026-01-15,Southfield GIS Inc.,TX LONG HAUL,22.1,865.42
15,2026-03-07,global cad solutions,OH EXPANSION,21.1,820.95
16,2026-02-07,Global CAD Solutions ,VA METRO ROUTE,26.6,1114.86
17,2026-03-10,Global CAD Solutions ,TX LONG HAUL,9.7,407.26
18,2026-03-21,Global CAD Solutions ,TN CORRIDOR FIBER,29.7,1165.62
19,2026-02-01,Dominion Aluminum & Fasteners,VA METRO ROUTE,14.7,569.77
20,2026-01-19,global cad solutions,TN CORRIDOR FIBER,20.0,796.02
21,2026-02-05,Southfield GIS Inc.,TX LONG HAUL,26.7,1045.04
22,2026-01-10,global cad solutions,TX LONG HAUL,23.1,902.16
23,2026-03-18,global cad solutions,OH EXPANSION,27.1,1100.6
24,2026-02-02,Global CAD Solutions ,TN CORRIDOR FIBER,6.0,251.22
25,2026-01-24,Southfield GIS Inc.,VA METRO ROUTE,15.5,645.84
26,2026-02-10,global cad solutions,TN CORRIDOR FIBER,8.2,329.46
27,2026-03-28,Global CAD Solutions ,VA METRO ROUTE,10.3,429.53
28,2026-03-01,Global CAD Solutions ,VA METRO ROUTE,15.3,602.39
29,2026-01-06,Dominion Aluminum & Fasteners,VA METRO ROUTE,18.3,766.87
30,2026-01-12,global cad solutions,OH EXPANSION,29.5,1203.58
31,2026-03-17,global cad solutions,TN CORRIDOR FIBER,28.1,1128.55
32,2026-02-23,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,5.5,224.0
33,2026-02-03,Dominion Aluminum & Fasteners,VA METRO ROUTE,8.4,325.53
34,2026-02-18,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,27.5,1129.69
35,2026-03-05,Dominion Aluminum & Fasteners,VA METRO ROUTE,7.1,285.11
36,2026-01-28,Southfield GIS Inc.,TN CORRIDOR FIBER,26.6,1077.43
37,2026-03-22,Southfield GIS Inc.,OH EXPANSION,19.6,796.37
38,2026-01-03,Global CAD Solutions ,VA METRO ROUTE,27.0,1108.32
39,2026-02-24,Southfield GIS Inc.,OH EXPANSION,16.6,670.55
40,2026-03-25,Global CAD Solutions ,VA METRO ROUTE,20.0,803.67
41,2026-01-23,Global CAD Solutions ,OH EXPANSION,24.5,999.86
42,2026-02-09,Global CAD Solutions ,VA METRO ROUTE,12.5,510.92
43,2026-01-17,global cad solutions,VA METRO ROUTE,21.5,861.01
44,2026-01-11,Southfield GIS Inc.,VA METRO ROUTE,10.0,400.08
45,2026-01-07,Southfield GIS Inc.,TX LONG HAUL,19.6,776.31
46,2026-01-05,Southfield GIS Inc.,VA METRO ROUTE,25.9,1074.09
47,2026-03-03,Dominion Aluminum & Fasteners,TX LONG HAUL,7.8,313.17
48,2026-01-27,Southfield GIS Inc.,OH EXPANSION,20.6,828.71
49,2026-02-23,Southfield GIS Inc.,VA METRO ROUTE,6.9,266.41
50,2026-03-02,Dominion Aluminum & Fasteners,VA METRO ROUTE,12.7,524.13
51,2026-01-21,global cad solutions,OH EXPANSION,16.4,632.82
52,2026-02-08,global cad solutions,TN CORRIDOR FIBER,29.6,1151.55
53,2026-01-21,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,22.1,866.27
54,2026-02-09,global cad solutions,TN CORRIDOR FIBER,23.9,964.89
55,2026-01-06,global cad solutions,VA METRO ROUTE,24.5,989.53
56,2026-03-17,global cad solutions,OH EXPANSION,26.2,1072.87
57,2026-01-03,Southfield GIS Inc.,OH EXPANSION,8.2,328.72
58,2026-03-01,Southfield GIS Inc.,VA METRO ROUTE,16.6,676.94
59,2026-01-04,Global CAD Solutions ,TX LONG HAUL,11.1,442.51
60,2026-01-10,Dominion Aluminum & Fasteners,VA METRO ROUTE,27.7,1149.42
61,2026-02-17,Global CAD Solutions ,TN CORRIDOR FIBER,16.0,646.82
62,2026-02-16,Global CAD Solutions ,TX LONG HAUL,25.2,975.85
63,2026-01-06,Dominion Aluminum & Fasteners,TX LONG HAUL,16.8,705.59
64,2026-03-17,Southfield GIS Inc.,OH EXPANSION,19.5,797.78
65,2026-01-15,Dominion Aluminum & Fasteners,TX LONG HAUL,18.1,750.29
66,2026-03-09,Dominion Aluminum & Fasteners,OH EXPANSION,28.9,1200.66
67,2026-03-07,Dominion Aluminum & Fasteners,TX LONG HAUL,29.2,1177.78
68,2026-03-16,global cad solutions,OH EXPANSION,18.4,740.8
69,2026-03-13,Global CAD Solutions ,TN CORRIDOR FIBER,17.9,714.25
70,2026-03-04,Southfield GIS Inc.,TN CORRIDOR FIBER,22.3,863.69
71,2026-03-15,Southfield GIS Inc.,OH EXPANSION,11.7,469.83
72,2026-01-11,Southfield GIS Inc.,OH EXPANSION,18.1,703.73
73,2026-02-20,Global CAD Solutions ,VA METRO ROUTE,8.2,338.07
74,2026-01-02,global cad solutions,TX LONG HAUL,10.7,437.68
75,2026-02-24,Dominion Aluminum & Fasteners,TX LONG HAUL,20.5,796.78
76,2026-03-19,Global CAD Solutions ,VA METRO ROUTE,22.9,937.86
77,2026-02-01,Southfield GIS Inc.,OH EXPANSION,25.6,1040.78
78,2026-03-07,global cad solutions,TX LONG HAUL,26.3,1068.86
79,2026-01-08,Dominion Aluminum & Fasteners,TX LONG HAUL,12.9,510.87
80,2026-01-07,global cad solutions,TN CORRIDOR FIBER,8.3,326.5
81,2026-03-03,Dominion Aluminum & Fasteners,OH EXPANSION,7.4,306.45
82,2026-02-18,global cad solutions,TX LONG HAUL,15.1,617.56
83,2026-01-04,global cad solutions,VA METRO ROUTE,27.8,1164.52
84,2026-01-23,Dominion Aluminum & Fasteners,TX LONG HAUL,25.1,1008.7
85,2026-01-02,Southfield GIS Inc.,TX LONG HAUL,9.7,377.35
86,2026-01-27,global cad solutions,VA METRO ROUTE,28.2,1095.1
87,2026-01-05,Southfield GIS Inc.,TN CORRIDOR FIBER,24.1,955.42
88,2026-02-14,Dominion Aluminum & Fasteners,OH EXPANSION,10.3,410.0
89,2026-03-23,Global CAD Solutions ,TX LONG HAUL,9.5,380.84
90,2026-03-12,Southfield GIS Inc.,TX LONG HAUL,20.1,780.52
91,2026-01-11,Global CAD Solutions ,OH EXPANSION,19.2,752.03
92,2026-03-11,Dominion Aluminum & Fasteners,VA METRO ROUTE,27.8,1142.73
93,2026-01-27,Southfield GIS Inc.,TX LONG HAUL,27.4,1139.28
94,2026-03-12,Southfield GIS Inc.,TX LONG HAUL,15.1,619.54
95,2026-01-26,Dominion Aluminum & Fasteners,VA METRO ROUTE,16.7,643.57
96,2026-02-21,Global CAD Solutions ,TX LONG HAUL,11.8,494.01
97,2026-02-11,global cad solutions,OH EXPANSION,19.2,775.02
98,2026-02-17,Southfield GIS Inc.,TX LONG HAUL,22.5,926.24
99,2026-03-01,Global CAD Solutions ,TN CORRIDOR FIBER,23.5,925.86
100,2026-02-17,Global CAD Solutions ,TX LONG HAUL,21.2,817.0
101,2026-02-09,Dominion Aluminum & Fasteners,VA METRO ROUTE,18.8,757.21
102,2026-03-19,Global CAD Solutions ,OH EXPANSION,25.2,976.92
103,2026-03-22,Global CAD Solutions ,OH EXPANSION,28.3,1105.39
104,2026-02-06,Southfield GIS Inc.,TN CORRIDOR FIBER,15.7,631.62
105,2026-02-17,Southfield GIS Inc.,VA METRO ROUTE,14.1,556.95
106,2026-03-09,Dominion Aluminum & Fasteners,VA METRO ROUTE,5.7,234.86
